Fiscal Year,Ticker
2021,KIRK
2021,KIRK
2021,PRTS
2021,IEX
2021,PRTS
2021,PRTS
2021,W
2021,W
2021,W
2021,W
2021,PRTS
2021,RKDA
2021,RKDA
2021,IEX
2021,KEYS
2021,PSB
2021,PSB
2021,KDP
2021,KDP
2021,KDP
2021,ZUMZ
2021,KE
2021,KE
2021,CVNA
2021,CVNA
2021,CVNA
2021,CVNA
2021,ALRN
2021,ALRN
2021,ALRN
2021,KDP
2021,ALRN
2021,KE
2021,PSTI
2021,PSTI
2021,PSTI
2021,ILMN
2021,ILMN
2021,ILMN
2021,ILMN
2021,RHE
2021,RHE
2021,RHE
2021,RHE
2021,PSTI
2021,KE
2021,COTY
2021,COTY
2021,COTY
2021,IMGO
2021,IMGO
2021,IMGO
2021,ZUMZ
2021,IMGN
2021,IMGN
2021,IMGN
2021,IMGN
2021,CVLT
2021,CVLT
2021,RGS
2021,RGS
2021,RGS
2021,RGS
2021,ALRM
2021,ALRM
2021,ALRM
2021,ALRM
2021,CVLT
2021,WCC
2021,WCC
2021,WCC
2021,WCC
2021,CVLT
2021,PSX
2021,PSX
2021,PSX
2021,PSX
2021,COTY
2021,IIVI
2021,IIPR
2021,IIPR
2021,IIPR
2021,ALSN
2021,ALSN
2021,ALSN
2021,ALSN
2021,WATT
2021,WATT
2021,WATT
2021,WATT
2021,COST
2021,KEX
2021,KEX
2021,KEX
2021,KEX
2021,IIIN
2021,IIIN
2021,COST
2021,COST
2021,COST
2021,PSN
2021,PSN
2021,PSN
2021,PSN
2021,KEYS
2021,KEYS
2021,WAT
2021,WAT
2021,WAT
2021,WAT
2021,PSB
2021,PSNL
2021,IDYA
2021,PSNL
2021,PSNL
2021,IIPR
2021,CVS
2021,CVS
2021,CVS
2021,ALSK
2021,CVS
2021,COT
2021,COT
2021,COT
2021,COT
2021,IIN
2021,IIN
2021,IIN
2021,IIN
2021,PSTG
2021,PSTG
2021,PSTG
2021,PSTG
2021,WBA
2021,WBA
2021,WBA
2021,WBA
2021,RHI
2021,IIIN
2021,IIIN
2021,RHI
2021,RHI
2021,RHI
2021,PSSR
2021,PSNL
2021,ZUMZ
2021,IDYA
2021,ALXN
2021,PRGO
2021,ICHR
2021,ICHR
2021,ICHR
2021,ICHR
2021,PRGO
2021,PRGO
2021,PRGO
2021,KMX
2021,KMX
2021,KMX
2021,KMX
2021,CXW
2021,CXP
2021,CXW
2021,CXW
2021,PRDO
2021,PRDO
2021,PRDO
2021,PRDO
2021,RMD
2021,RMD
2021,RMD
2021,RMD
2021,KN
2021,KN
2021,KN
2021,KN
2021,CXW
2021,AMC
2021,AMC
2021,AMC
2021,VSTO
2021,VSTO
2021,VSTO
2021,PRGS
2021,PRGS
2021,PRGS
2021,ICPT
2021,ICPT
2021,COLM
2021,COLM
2021,COLM
2021,COLM
2021,KMT
2021,KMT
2021,KMT
2021,KMT
2021,VSTM
2021,VSTM
2021,VSTM
2021,VSTM
2021,RMBS
2021,RMBS
2021,RMBS
2021,RMBS
2021,ICPT
2021,RMCF
2021,CXP
2021,CXP
2021,AMC
2021,AMCX
2021,ICPT
2021,AMCX
2021,AMCX
2021,ROAD
2021,KNX
2021,KNX
2021,KNX
2021,KNX
2021,IBM
2021,IBM
2021,IBM
2021,IBM
2021,ROAD
2021,ROAD
2021,ROAD
2021,AME
2021,WRK
2021,AME
2021,AME
2021,WRK
2021,DLB
2021,AMED
2021,WRK
2021,WRK
2021,VSCO
2021,VSCO
2021,VSCO
2021,VSCO
2021,VSAT
2021,VSAT
2021,VSAT
2021,AME
2021,AMD
2021,AMD
2021,AMD
2021,ICE
2021,ICE
2021,COKE
2021,VSH
2021,VSH
2021,VSH
2021,VSH
2021,COKE
2021,COKE
2021,COKE
2021,ICE
2021,ICE
2021,CYAN
2021,CYAN
2021,CYAN
2021,IBRX
2021,IBRX
2021,IBRX
2021,IBRX
2021,RNG
2021,RNG
2021,RNG
2021,RNG
2021,CYCC
2021,CYCC
2021,CYCC
2021,CYCC
2021,PRCP
2021,AMD
2021,AMCX
2021,PRGS
2021,KMI
2021,KMI
2021,VXRT
2021,VXRT
2021,VXRT
2021,RLGY
2021,AA
2021,RLGY
2021,RLGY
2021,RLGY
2021,XHR
2021,KLIC
2021,AMAT
2021,AMAT
2021,AMAT
2021,VXRT
2021,AMAT
2021,KLIC
2021,KLIC
2021,AA
2021,AA
2021,VVV
2021,VVV
2021,VVV
2021,VVV
2021,CWEN
2021,CWEN
2021,CWEN
2021,CWEN
2021,PRLB
2021,KLIC
2021,PRO
2021,PRO
2021,PRO
2021,RL
2021,RL
2021,RL
2021,CW
2021,CW
2021,CW
2021,PRPL
2021,IDXX
2021,IDXX
2021,IDXX
2021,VYGR
2021,VYGR
2021,VYGR
2021,VYGR
2021,PRPL
2021,PRPL
2021,PRPL
2021,XHR
2021,CONN
2021,CONN
2021,CONN
2021,KLAC
2021,KLAC
2021,KLAC
2021,KLAC
2021,CONN
2021,PRO
2021,AA
2021,IDXX
2021,PRLB
2021,IDCC
2021,IDCC
2021,IDCC
2021,VTR
2021,CONE
2021,CWH
2021,CWH
2021,CWH
2021,CWH
2021,CXM
2021,CXM
2021,ZTS
2021,ICUI
2021,ICUI
2021,ICUI
2021,ICUI
2021,CXM
2021,PRKA
2021,PRKA
2021,PRKA
2021,PRKA
2021,XHR
2021,COMM
2021,COMM
2021,AMBA
2021,AMBA
2021,AMBA
2021,AMBA
2021,COMM
2021,COMM
2021,KMI
2021,KMI
2021,VTR
2021,RL
2021,VTR
2021,CONE
2021,IDCC
2021,PRLB
2021,PRLB
2021,VTVT
2021,VTVT
2021,VTVT
2021,VTVT
2021,RMBL
2021,RMBL
2021,RMBL
2021,RMBL
2021,XHR
2021,CONE
2021,KMB
2021,KMB
2021,KMB
2021,KMB
2021,ZTS
2021,ZTS
2021,ZTS
2021,IDA
2021,IDA
2021,IDA
2021,IDA
2021,VTRS
2021,VTRS
2021,VTRS
2021,VTRS
2021,CONE
2021,VTR
2021,ARLO
2021,PATK
2021,ARLO
2021,FOE
2021,SNPS
2021,EPAY
2021,EPAY
2021,CAR
2021,CAR
2021,EPAY
2021,EPAY
2021,NUE
2021,NUE
2021,NUE
2021,NUE
2021,MOS
2021,MOS
2021,FOE
2021,MOS
2021,ABC
2021,FNKO
2021,EPD
2021,BIG
2021,BIG
2021,WTW
2021,WTW
2021,WTW
2021,TEL
2021,TEL
2021,TEL
2021,TEL
2021,EPD
2021,FNKO
2021,MOS
2021,FOE
2021,FOE
2021,SNPS
2021,FOLD
2021,FOLD
2021,FOLD
2021,FOLD
2021,CARG
2021,BHR
2021,BHR
2021,BHR
2021,BHR
2021,NURO
2021,NURO
2021,NURO
2021,NURO
2021,CAR
2021,CAR
2021,TENB
2021,TENB
2021,SNPS
2021,SNPS
2021,TEN
2021,TEN
2021,TEN
2021,TEN
2021,FNKO
2021,WTW
2021,MORN
2021,MORN
2021,MORN
2021,MORN
2021,TENB
2021,TENB
2021,ABC
2021,ABC
2021,FNKO
2021,SNX
2021,SO
2021,FND
2021,SO
2021,SO
2021,WWE
2021,ADMA
2021,BJ
2021,BJ
2021,EPM
2021,EPM
2021,EPM
2021,EPM
2021,MPC
2021,MPC
2021,SO
2021,MPC
2021,WWE
2021,CAMP
2021,EPRT
2021,NTUS
2021,MPLN
2021,MPLN
2021,NTUS
2021,NTUS
2021,NTUS
2021,BJRI
2021,BJRI
2021,MPLN
2021,MPLN
2021,TDY
2021,MPC
2021,TECH
2021,TECH
2021,TECH
2021,SNX
2021,SNX
2021,EPD
2021,EPD
2021,CAPL
2021,CAPL
2021,BIG
2021,BIG
2021,BIIB
2021,CAPL
2021,CAPL
2021,NUAN
2021,NUAN
2021,MOV
2021,MOV
2021,MOV
2021,MOV
2021,TECH
2021,ADMA
2021,ADMA
2021,ADMA
2021,BIO
2021,BIO
2021,SNX
2021,BIO
2021,FND
2021,FND
2021,FND
2021,NUAN
2021,NUAN
2021,ABC
2021,BIO
2021,FONR
2021,FONR
2021,FONR
2021,WWW
2021,CASI
2021,CASI
2021,CASI
2021,CASI
2021,FORR
2021,FORR
2021,FORR
2021,BGSF
2021,BGSF
2021,BGSF
2021,BGSF
2021,FORR
2021,TEUM
2021,WWW
2021,TESS
2021,TESS
2021,TESS
2021,ENZ
2021,ENZ
2021,ENZ
2021,ENZ
2021,EOG
2021,EOG
2021,EOG
2021,EOG
2021,ABTL
2021,MODN
2021,MODN
2021,MODN
2021,TESS
2021,MO
2021,MO
2021,MO
2021,TFFP
2021,TFFP
2021,FOUR
2021,FOUR
2021,TEX
2021,TEX
2021,TEX
2021,TEX
2021,FOUR
2021,FOUR
2021,ENV
2021,ENV
2021,ENV
2021,FOSL
2021,FOSL
2021,FOSL
2021,FOSL
2021,BGS
2021,BGS
2021,BGS
2021,BGS
2021,SNEX
2021,SNEX
2021,MODN
2021,SNEX
2021,MO
2021,NUVA
2021,NUVA
2021,NUVA
2021,NUVA
2021,ENV
2021,SNEX
2021,NUS
2021,NUS
2021,NUS
2021,MOH
2021,MOH
2021,MOH
2021,MOH
2021,SNOW
2021,SNOW
2021,FORD
2021,FORD
2021,FORD
2021,FORD
2021,EPAC
2021,EPAC
2021,EPAC
2021,EPAC
2021,ABTL
2021,ABTL
2021,ABTL
2021,CARG
2021,CARG
2021,CARG
2021,EPAM
2021,CARR
2021,EPAM
2021,SNOW
2021,EPAM
2021,EPAM
2021,BHI
2021,BHE
2021,BHE
2021,BHE
2021,BHE
2021,BHIL
2021,TDY
2021,SNOW
2021,TER
2021,NUS
2021,BH
2021,BH
2021,BH
2021,BH
2021,SNH
2021,SNH
2021,SNH
2021,SNH
2021,MODV
2021,MODV
2021,MODV
2021,MODV
2021,FORM
2021,FORM
2021,FORM
2021,FORM
2021,TER
2021,TER
2021,CARS
2021,CARS
2021,CARS
2021,CARS
2021,TER
2021,BHC
2021,BHC
2021,BHC
2021,CASA
2021,CASA
2021,CASA
2021,CASA
2021,BHC
2021,TDY
2021,TDY
2021,FMC
2021,ES
2021,ES
2021,ABT
2021,NTAP
2021,NTAP
2021,NTAP
2021,MRO
2021,MRO
2021,MRO
2021,MRO
2021,NTAP
2021,BKI
2021,BKI
2021,BKI
2021,ES
2021,BKI
2021,CAL
2021,CAL
2021,CAL
2021,MRSN
2021,MRSN
2021,MRSN
2021,MRSN
2021,TBIO
2021,TBIO
2021,ESCA
2021,FLR
2021,FLR
2021,FLR
2021,FLR
2021,CAL
2021,ES
2021,SONO
2021,SONO
2021,MRK
2021,MRK
2021,MRK
2021,MRK
2021,CALA
2021,CALA
2021,CALA
2021,TCNT
2021,TCNT
2021,TCNT
2021,TCMD
2021,TCMD
2021,TCMD
2021,TCMD
2021,EQT
2021,ABT
2021,ABT
2021,TBTC
2021,TBTC
2021,TBTC
2021,TBTC
2021,SONO
2021,SONO
2021,ESCA
2021,FLS
2021,FLS
2021,FLS
2021,MRNA
2021,MRNA
2021,MRNA
2021,MRNA
2021,FLS
2021,ESCA
2021,ESCA
2021,TBI
2021,NSP
2021,TAST
2021,TAST
2021,TAST
2021,TAST
2021,FLO
2021,FLO
2021,FLO
2021,FLO
2021,SPB
2021,SPB
2021,SPB
2021,BKNG
2021,BKNG
2021,BKNG
2021,BKNG
2021,SPB
2021,ADM
2021,TASK
2021,TASK
2021,TASK
2021,BKR
2021,BKR
2021,NSP
2021,BKR
2021,SPCE
2021,SPCE
2021,ESP
2021,ESP
2021,ESP
2021,ESP
2021,BKR
2021,CALA
2021,NSP
2021,CAKE
2021,TBI
2021,TBI
2021,TBI
2021,NSTG
2021,NSTG
2021,NSTG
2021,NSTG
2021,ESI
2021,NSPR
2021,NSPR
2021,NSPR
2021,NSPR
2021,MRTX
2021,MRTX
2021,MRTX
2021,MRTX
2021,FLOW
2021,CAKE
2021,CAKE
2021,CAKE
2021,SOTK
2021,SOTK
2021,SOTK
2021,NSP
2021,SOTK
2021,FLOW
2021,TAYD
2021,TAYD
2021,TAYD
2021,TAYD
2021,FLOW
2021,FLOW
2021,TFFP
2021,NTCT
2021,NTCT
2021,NTRA
2021,NTRA
2021,NTRA
2021,NTRA
2021,TDG
2021,TDG
2021,TDG
2021,TDG
2021,SOHO
2021,SOHO
2021,MPX
2021,MPX
2021,MPX
2021,MPX
2021,EQIX
2021,Z
2021,Z
2021,SOHO
2021,SOHO
2021,CALX
2021,CALX
2021,CALX
2021,MRAM
2021,MRAM
2021,MRAM
2021,MRAM
2021,Z
2021,FLXS
2021,CALX
2021,BKD
2021,Z
2021,FLYW
2021,EQIX
2021,BJRI
2021,FMC
2021,FMC
2021,FMC
2021,SOFO
2021,SOFO
2021,TDW
2021,TDW
2021,TDW
2021,TDW
2021,SOFO
2021,SOFO
2021,WWE
2021,WWE
2021,CAMP
2021,CAMP
2021,CAMP
2021,TDOC
2021,BJRI
2021,FLYW
2021,FLYW
2021,EPZM
2021,EPZM
2021,MPWR
2021,BKD
2021,MPWR
2021,MPWR
2021,EPZM
2021,EPZM
2021,TDOC
2021,TDOC
2021,TDOC
2021,MPWR
2021,BKD
2021,BKD
2021,FLXS
2021,EQR
2021,NTIP
2021,NTIP
2021,ABT
2021,BKE
2021,BKE
2021,BKE
2021,BKE
2021,NTGR
2021,NTGR
2021,NTGR
2021,NTGR
2021,MRCY
2021,MRCY
2021,MRCY
2021,MRCY
2021,TCRT
2021,NTCT
2021,EQT
2021,EQT
2021,EQT
2021,SON
2021,SON
2021,NTLA
2021,SON
2021,FLT
2021,FLT
2021,FLT
2021,TCRT
2021,TCRT
2021,TCRT
2021,FLT
2021,NTCT
2021,CALM
2021,FLWS
2021,FLXS
2021,FLXS
2021,TDC
2021,TDC
2021,TDC
2021,TDC
2021,EQIX
2021,EQIX
2021,NTNX
2021,NTNX
2021,NTNX
2021,NTNX
2021,NTLA
2021,NTLA
2021,NTLA
2021,MRC
2021,MRC
2021,FLWS
2021,FLWS
2021,CALM
2021,CALM
2021,CALM
2021,SOLY
2021,FLWS
2021,SOLY
2021,TCX
2021,TCX
2021,TCX
2021,TCX
2021,MRC
2021,MRC
2021,SOLY
2021,TFFP
2021,CAT
2021,CAT
2021,NXST
2021,FSLY
2021,NXST
2021,NXST
2021,NXST
2021,BCOR
2021,BCOR
2021,BCOR
2021,BCOR
2021,FSLY
2021,FSLY
2021,MKSI
2021,MKSI
2021,MKSI
2021,ABUS
2021,MKSI
2021,MKTX
2021,SMLP
2021,SMLP
2021,SMLP
2021,BCPC
2021,BCPC
2021,BCPC
2021,BCPC
2021,MLAB
2021,MLAB
2021,MLAB
2021,ELY
2021,ELY
2021,MLKN
2021,SMLP
2021,ABUS
2021,ABUS
2021,ELMD
2021,TLCC
2021,TLCC
2021,TLCC
2021,TLCC
2021,SMIT
2021,SMIT
2021,SMIT
2021,SMIT
2021,ABBV
2021,ABBV
2021,CCF
2021,CCF
2021,CCF
2021,CCF
2021,MKC
2021,MKC
2021,MKC
2021,ELMD
2021,ELMD
2021,FSS
2021,FSS
2021,FSS
2021,ELMD
2021,MLKN
2021,TKR
2021,TKR
2021,TKR
2021,FSS
2021,ABBV
2021,ABBV
2021,MKC
2021,TKR
2021,MLKN
2021,NXGN
2021,TJX
2021,EMN
2021,EMN
2021,MLM
2021,MLM
2021,MLM
2021,MLM
2021,SMP
2021,SMP
2021,SMP
2021,SMP
2021,EMN
2021,NWS
2021,NWS
2021,NWS
2021,BDX
2021,BDX
2021,BDX
2021,FRPT
2021,FRPT
2021,FRPT
2021,FRPT
2021,FRT
2021,SMPL
2021,EMN
2021,TITN
2021,TITN
2021,TITN
2021,WTS
2021,WTS
2021,WTS
2021,BDX
2021,TITN
2021,FTDR
2021,WTS
2021,BDSX
2021,TJX
2021,TJX
2021,TJX
2021,NXGN
2021,NXGN
2021,NXGN
2021,MLKN
2021,SMLR
2021,FSLY
2021,SMLR
2021,SMLR
2021,SMLR
2021,FSLR
2021,FSLR
2021,FSLR
2021,FSLR
2021,CC
2021,BDSX
2021,BDSX
2021,EME
2021,ELYS
2021,BDC
2021,BDC
2021,BDSX
2021,BDC
2021,ELYS
2021,ELY
2021,ELY
2021,CC
2021,CC
2021,CC
2021,BDC
2021,SMPL
2021,FTDR
2021,FTDR
2021,OCX
2021,OCX
2021,OCX
2021,FTV
2021,FTV
2021,OCX
2021,CCI
2021,CCI
2021,CCI
2021,CCI
2021,EIX
2021,EIX
2021,MIST
2021,MIST
2021,TMO
2021,EIX
2021,OCN
2021,OCN
2021,BC
2021,BC
2021,BC
2021,BC
2021,MIST
2021,MIST
2021,OCN
2021,EIX
2021,FTNT
2021,FTNT
2021,FTNT
2021,TMHC
2021,OCN
2021,TMO
2021,TMO
2021,TMO
2021,ODFL
2021,MICT
2021,MICT
2021,FUL
2021,FUL
2021,FUL
2021,FUL
2021,ODFL
2021,CCK
2021,CCK
2021,CCK
2021,BBY
2021,BBY
2021,BBY
2021,ADNT
2021,CCK
2021,TMUS
2021,FTV
2021,FTV
2021,MIDD
2021,ARLO
2021,MIDD
2021,MIDD
2021,TMDX
2021,SMED
2021,BBY
2021,SMED
2021,SMED
2021,TMUS
2021,TMUS
2021,TMUS
2021,SMED
2021,TMDX
2021,TMDX
2021,TMDX
2021,FTLF
2021,FTK
2021,FTK
2021,FTK
2021,FTK
2021,O
2021,O
2021,SMID
2021,SMID
2021,SMID
2021,SMID
2021,FTI
2021,FTEK
2021,FTEK
2021,FTEK
2021,FTEK
2021,BCO
2021,NYT
2021,NYT
2021,NYT
2021,NYT
2021,ABUS
2021,TLND
2021,FTLF
2021,TLND
2021,ELAN
2021,ELAN
2021,ELAN
2021,BCO
2021,BCO
2021,BCO
2021,ELAN
2021,FTDR
2021,FTLF
2021,O
2021,SMG
2021,SMG
2021,SMG
2021,SMG
2021,OCC
2021,OC
2021,OC
2021,OC
2021,TM-28
2021,TM-28
2021,TM-28
2021,TLYS
2021,TLYS
2021,OC
2021,MITK
2021,MITK
2021,MITK
2021,EL
2021,EL
2021,EL
2021,EL
2021,BCEI
2021,BCEI
2021,O
2021,BCEI
2021,CCH
2021,CCH
2021,CCH
2021,FTNT
2021,CCH
2021,MITK
2021,BCEI
2021,TAP
2021,SMPL
2021,NWS
2021,SNBR
2021,SNBR
2021,BG
2021,BG
2021,BG
2021,BG
2021,SNBR
2021,SNBR
2021,ENR
2021,ENR
2021,MNK
2021,MNK
2021,MNK
2021,MNK
2021,NVEC
2021,ENR
2021,FPH
2021,FPH
2021,FPH
2021,FPH
2021,NVDA
2021,NVDA
2021,NVDA
2021,NVDA
2021,BGCP
2021,BGCP
2021,BGCP
2021,BGCP
2021,TGNA
2021,TGNA
2021,ENR
2021,NVEC
2021,CBB
2021,CBB
2021,NVT
2021,NVT
2021,MN
2021,SNAP
2021,SNAP
2021,SNAP
2021,SNAP
2021,NVST
2021,BFS
2021,BFS
2021,BFS
2021,BFS
2021,MNDT
2021,MNDT
2021,MNDT
2021,MNDT
2021,NVST
2021,TGT
2021,TGT
2021,TGT
2021,TGT
2021,CBB
2021,CBB
2021,TGNA
2021,NVEC
2021,FPI
2021,FPI
2021,FPI
2021,NVR
2021,NVST
2021,NVST
2021,NVEC
2021,TGNA
2021,ENS
2021,ENS
2021,ENSG
2021,ENSG
2021,ENSG
2021,MNST
2021,MNST
2021,MNST
2021,MNST
2021,NUZE
2021,NUZE
2021,NUZE
2021,NUZE
2021,SNDR
2021,MNTV
2021,MNTV
2021,MNTV
2021,MNTV
2021,SNDR
2021,CAT
2021,CAT
2021,WWW
2021,FOX
2021,BGNE
2021,BGNE
2021,ENSG
2021,BGNE
2021,WWW
2021,SNDR
2021,SNDR
2021,FOX
2021,FOX
2021,FOX
2021,BGNE
2021,TGTX
2021,TFX
2021,TFX
2021,SNCR
2021,MNKD
2021,MNKD
2021,MNKD
2021,MNKD
2021,SNCR
2021,MNRO
2021,MNRO
2021,MNRO
2021,FOXF
2021,FOXF
2021,FOXF
2021,FOXF
2021,SNCR
2021,SNCR
2021,CATO
2021,CATO
2021,TFX
2021,TGI
2021,TGI
2021,TGI
2021,NVAX
2021,NVAX
2021,TFX
2021,NVAX
2021,NVCR
2021,BGFV
2021,BGFV
2021,BGFV
2021,BGFV
2021,CATO
2021,NVAX
2021,SMPL
2021,TGTX
2021,TGTX
2021,BERY
2021,FRGI
2021,FRGI
2021,BERY
2021,BERY
2021,BERY
2021,ADBE
2021,FRGI
2021,FRGI
2021,ADBE
2021,CBRE
2021,CBRE
2021,CBRE
2021,CBRE
2021,ADBE
2021,ENBL
2021,MMMB
2021,MMMB
2021,MMMB
2021,MMMB
2021,MMP
2021,SMSI
2021,SMSI
2021,SMSI
2021,SMSI
2021,ADBE
2021,BF-A
2021,BF-A
2021,BF-A
2021,BF-A
2021,ENBL
2021,MMM
2021,MMM
2021,MMM
2021,MMI
2021,MMI
2021,MMI
2021,CBT
2021,CBT
2021,BE
2021,BE
2021,BE
2021,BE
2021,MMI
2021,CBT
2021,CBT
2021,BEAM
2021,BEAM
2021,BEAM
2021,FROG
2021,FROG
2021,MMM
2021,NWPX
2021,NWPX
2021,NWPX
2021,NWPX
2021,EMR
2021,ENDP
2021,EMR
2021,FROG
2021,FROG
2021,EMR
2021,ADNT
2021,ADNT
2021,BEAM
2021,EMR
2021,ENDP
2021,ENDP
2021,ENDP
2021,MMSI
2021,MMSI
2021,MMSI
2021,FR
2021,FR
2021,THMO
2021,THMO
2021,FR
2021,FR
2021,THC
2021,THC
2021,THC
2021,THC
2021,ENPH
2021,ENPH
2021,ENPH
2021,ENPH
2021,MN
2021,NVT
2021,NVT
2021,MN
2021,MN
2021,NVTA
2021,MMSI
2021,NVTA
2021,NVTA
2021,Y
2021,NWE
2021,Y
2021,Y
2021,Y
2021,NVTA
2021,TGTX
2021,BFLY
2021,BFLY
2021,MMS
2021,MMS
2021,MMS
2021,MMS
2021,FRD
2021,FRD
2021,FRD
2021,CBOE
2021,THS
2021,THS
2021,THS
2021,THS
2021,ENG
2021,ENG
2021,ENG
2021,ENG
2021,NWL
2021,BFLY
2021,BFH
2021,SNA
2021,BFAM
2021,BFAM
2021,BFAM
2021,BFLY
2021,BFAM
2021,SMTC
2021,SMTC
2021,SMTC
2021,NWL
2021,NWL
2021,NWL
2021,SMTC
2021,TAP
2021,TAP
2021,TAP
2021,NATR
2021,STX
2021,STX
2021,STX
2021,STX
2021,NHHS
2021,NHHS
2021,NHHS
2021,NATR
2021,NATR
2021,NHHS
2021,SRNE
2021,SRNE
2021,SRNE
2021,NATR
2021,NAV
2021,FBRX
2021,FBRX
2021,FBRX
2021,FBRX
2021,SRNE
2021,BVS
2021,BVS
2021,STRR
2021,STRR
2021,STRM
2021,BVS
2021,BVS
2021,STRA
2021,STRA
2021,NAV
2021,EVTC
2021,EVTC
2021,EVTC
2021,STZ
2021,STZ
2021,STZ
2021,STZ
2021,EVRI
2021,EVRI
2021,EVRI
2021,EVRI
2021,YELP
2021,YELP
2021,NHTC
2021,NATI
2021,NATI
2021,NATI
2021,NATI
2021,FCEL
2021,FCEL
2021,EVTC
2021,BOOT
2021,BOOT
2021,BOOT
2021,BOOT
2021,NHTC
2021,STRA
2021,NHTC
2021,SRLP
2021,SRLP
2021,SRLP
2021,SRLP
2021,FCEL
2021,FCEL
2021,NHTC
2021,STRA
2021,BV
2021,BV
2021,STOR
2021,SRRA
2021,SRRA
2021,SRRA
2021,SRRA
2021,NH
2021,NH
2021,FARO
2021,FARO
2021,FARO
2021,FARO
2021,NH
2021,NH
2021,BURL
2021,BURL
2021,BURL
2021,BURL
2021,STMP
2021,STMP
2021,FARM
2021,EXAS
2021,EXAS
2021,EXAS
2021,STOR
2021,STOK
2021,STOK
2021,STOK
2021,BPMC
2021,BPMC
2021,BPMC
2021,BPMC
2021,STOK
2021,NI
2021,STOR
2021,EW
2021,BV
2021,BV
2021,EW
2021,EW
2021,EW
2021,NHC
2021,NHC
2021,NBIX
2021,BOX
2021,BOX
2021,BOX
2021,BOX
2021,NBIX
2021,BOXL
2021,BOXL
2021,NBIX
2021,NBIX
2021,SRPT
2021,SRPT
2021,FAST
2021,FAST
2021,FAST
2021,FAST
2021,STOR
2021,SRPT
2021,NHC
2021,NHC
2021,FBHS
2021,FBHS
2021,FBHS
2021,FBHS
2021,SRPT
2021,NGVT
2021,NI
2021,BOOM
2021,SR
2021,SR
2021,SR
2021,EVR
2021,EVR
2021,EVR
2021,EVR
2021,BNFT
2021,BNFT
2021,BNFT
2021,MYMD
2021,MYMD
2021,MYMD
2021,NJR
2021,SR
2021,NJR
2021,NJR
2021,BNGO
2021,BNGO
2021,BNGO
2021,BNGO
2021,BWA
2021,BWA
2021,BWA
2021,BWA
2021,SURF
2021,SURF
2021,SURF
2021,SURF
2021,MYO
2021,NJR
2021,SVT
2021,SVT
2021,SVT
2021,WWD
2021,FDX
2021,FDX
2021,FDX
2021,FDX
2021,BWXT
2021,BWXT
2021,BWXT
2021,BWXT
2021,NKE
2021,NKE
2021,NKE
2021,NKE
2021,FDS
2021,FDS
2021,FDS
2021,EVOP
2021,SVT
2021,FDS
2021,EVOP
2021,EVOP
2021,EVOP
2021,SWAV
2021,MYO
2021,SWAV
2021,SWAV
2021,BWLA
2021,BNFT
2021,BWLA
2021,BWLA
2021,WWD
2021,SWAV
2021,MYO
2021,MYO
2021,FCX
2021,SRG
2021,SRG
2021,SRG
2021,NICK
2021,NICK
2021,NICK
2021,YELP
2021,NI
2021,NI
2021,NANO
2021,NANO
2021,BOOM
2021,BOOM
2021,NANO
2021,NANO
2021,SUI
2021,SUI
2021,FCFS
2021,FCFS
2021,FCFS
2021,FCFS
2021,NARI
2021,NARI
2021,SRG
2021,NARI
2021,SRGA
2021,SRGA
2021,SRGA
2021,SRGA
2021,SUI
2021,SUI
2021,NARI
2021,BOOM
2021,SUP
2021,SUP
2021,FCX
2021,FCX
2021,FCX
2021,SUPN
2021,SUPN
2021,SUPN
2021,SUPN
2021,EVRG
2021,SRCL
2021,SRCL
2021,SRCL
2021,SRCL
2021,EVRG
2021,EVRG
2021,NAII
2021,NAII
2021,NAII
2021,SUP
2021,NINE
2021,NINE
2021,NINE
2021,NINE
2021,YELP
2021,SUP
2021,FCN
2021,FCN
2021,FCN
2021,ABM
2021,FCPT
2021,EVRG
2021,NAII
2021,FCN
2021,WWD
2021,NGVT
2021,NGVT
2021,EXP
2021,EXPR
2021,EXPR
2021,EXPR
2021,EXP
2021,YETI
2021,BRKR
2021,BRKR
2021,BRKR
2021,BRKR
2021,EXPR
2021,EXPD
2021,EXPD
2021,BSET
2021,EXP
2021,BSET
2021,EXPD
2021,STAA
2021,STAA
2021,STAA
2021,STAA
2021,BSET
2021,BSET
2021,NDSN
2021,NDSN
2021,NDSN
2021,NDSN
2021,NET
2021,NE
2021,NE
2021,EXPD
2021,EXP
2021,SSNC
2021,SSNC
2021,BSQR
2021,STEP
2021,STEP
2021,STEP
2021,YETI
2021,STEM
2021,STEM
2021,STEM
2021,STE
2021,STE
2021,STE
2021,STE
2021,YETI
2021,NEU
2021,NEU
2021,NEU
2021,NEU
2021,SSNC
2021,SSNC
2021,STAY
2021,EXR
2021,EXR
2021,EXR
2021,NEE
2021,EXR
2021,YEXT
2021,YEXT
2021,NDLS
2021,NDLS
2021,NDLS
2021,NDLS
2021,YEXT
2021,NET
2021,NET
2021,NET
2021,EXPO
2021,NEPH
2021,NEPH
2021,BRO
2021,BRO
2021,BRO
2021,BRO
2021,ADI
2021,NEPH
2021,NEPH
2021,SSTK
2021,SSTK
2021,SSTK
2021,SSTK
2021,EXPE
2021,EXPE
2021,EXPE
2021,EXPI
2021,EXPI
2021,EXPI
2021,EXPI
2021,SSP
2021,NEOG
2021,NEO
2021,NEOG
2021,NEOG
2021,SSP
2021,SSP
2021,BROS
2021,NEP
